subjCode,TrialNumber,Block,BlockTrialNumber,audio_condition,trialPresent ,CodingIssue,Fussy,excludeTrial,Notes,Coder,additional_notes
effie_001,1,1,1,L1_2,Y,N,N,N,Good looks. Was a little sqirmy but kept looking at the screen ,EK,
effie_001,2,1,2,L1_2,Y,N,N,N,good looks but turned away briefly twice. Once again a little squirmy and leaned toward the screen but kept looking at it,EK,
effie_001,3,1,3,L1_2,Y,N,N,N,Not squirmy but it was a shorter look before turning away,EK,
effie_001,4,1,4,L1_2,Y,N,N,N,"Leaned toward the screen, turned away briefly so there were short looks",EK,
effie_001,5,2,1,L1_2,Y,N,N,N,Little squirmy again but kept looking at the screen. Turned away and looked down for shorter looks ,EK,
effie_001,6,2,2,L1_2,Y,N,N,N,"Turned away a few times briefly, but had good looks",EK,
effie_001,7,2,3,L1_2,Y,N,N,N,Leaned toward the screen but kept looking. Did look down and turn away briefly so it was a shorter trial ,EK,
effie_001,8,2,4,L1_2,Y,N,N,N,"Short trial, looked away right after it began",EK,
effie_001,9,3,1,L1_2,Y,N,N,N,Good look - only one longer turn away ended trial,EK,
effie_001,10,3,2,L1_2,Y,N,N,N,Good look- only one longer turn away ended trial,EK,
effie_001,11,3,3,L1_2,Y,N,N,N,Started to get squirmy at the end. Turned away a couple of times for some shorter looks,EK,
effie_001,12,3,4,L1_2,Y,N,N,N,Good look - only one longer turn away ended trial,EK,
effie_001,13,,,L1_2,Y,N,N,N,Good look - only one longer turn away ended trial,EK,added 13th trial
effie_002,1,1,1,L1_8,Y,N,N,N,Mom stood her up. Turned away briefly frquently for short looks ,EK,
effie_002,2,1,2,L1_8,Y,N,N,N,Good look - only one longer turn away ended trial,EK,
effie_002,3,1,3,L1_8,Y,N,N,N,Turned away briefly a few times for some shorter looks,EK,
effie_002,4,1,4,L1_8,Y,N,N,N,Turned away briefly frquently for short looks ,EK,
effie_002,5,2,1,L1_8,Y,N,N,N,Mom stood her up. Turned away briefly frquently for short looks ,EK,
effie_002,6,2,2,L1_8,Y,N,N,N,Turned away briefly frquently for short looks ,EK,
effie_002,7,2,3,L1_8,Y,N,N,N,Turned away briefly a few times for some shorter looks,EK,
effie_002,8,2,4,L1_8,Y,N,N,N,Had some longer looks - especially before the end. Still turned away briefly frequently and at the end turned towards mom,EK,
effie_002,9,3,1,L1_8,Y,N,N,N,Good short look- only one longer turn away ended trial,EK,
effie_002,10,3,2,L1_8,Y,N,N,N,Good short look- only one longer turn away ended trial,EK,
effie_002,11,3,3,L1_8,Y,N,N,N,Mom stood her up. Good short look- only one longer turn away ended trial,EK,
effie_002,12,3,4,L1_8,Y,N,N,N,Good short look- only one longer turn away ended trial,EK,
effie_002,13,,,L1_8,Y,N,N,N,Good short look- only one longer turn away ended trial,EK,added 13th trial
